CLM_DRG_CD,MDC,Description,Type
405,MDC-07,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC",Surgical
406,MDC-07,"PANCREAS, LIVER & SHUNT PROCEDURES W CC",Surgical
407,MDC-07,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",Surgical
408,MDC-07,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,Surgical
409,MDC-07,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,Surgical
410,MDC-07,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,Surgical
411,MDC-07,CHOLECYSTECTOMY W C.D.E. W MCC,Surgical
412,MDC-07,CHOLECYSTECTOMY W C.D.E. W CC,Surgical
413,MDC-07,CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,Surgical
414,MDC-07,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,Surgical
415,MDC-07,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,Surgical
416,MDC-07,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,Surgical
417,MDC-07,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,Surgical
418,MDC-07,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,Surgical
419,MDC-07,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,Surgical
420,MDC-07,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,Surgical
421,MDC-07,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,Surgical
422,MDC-07,HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,Surgical
423,MDC-07,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,Surgical
424,MDC-07,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,Surgical
425,MDC-07,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,Surgical
432,MDC-07,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,Medical
433,MDC-07,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,Medical
434,MDC-07,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,Medical
435,MDC-07,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,Medical
436,MDC-07,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,Medical
437,MDC-07,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,Medical
438,MDC-07,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,Medical
439,MDC-07,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,Medical
440,MDC-07,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,Medical
441,MDC-07,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",Medical
442,MDC-07,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",Medical
443,MDC-07,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",Medical
444,MDC-07,DISORDERS OF THE BILIARY TRACT W MCC,Medical
445,MDC-07,DISORDERS OF THE BILIARY TRACT W CC,Medical
446,MDC-07,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,Medical
453,MDC-08,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,Surgical
454,MDC-08,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,Surgical
455,MDC-08,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,Surgical
456,MDC-08,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,Surgical
457,MDC-08,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,Surgical
458,MDC-08,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,Surgical
459,MDC-08,SPINAL FUSION EXCEPT CERVICAL W MCC,Surgical
460,MDC-08,SPINAL FUSION EXCEPT CERVICAL W/O MCC,Surgical
461,MDC-08,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,Surgical
462,MDC-08,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,Surgical
463,MDC-08,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",Surgical
464,MDC-08,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",Surgical
465,MDC-08,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",Surgical
466,MDC-08,REVISION OF HIP OR KNEE REPLACEMENT W MCC,Surgical
467,MDC-08,REVISION OF HIP OR KNEE REPLACEMENT W CC,Surgical
468,MDC-08,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,Surgical
469,MDC-08,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,Surgical
470,MDC-08,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,Surgical
471,MDC-08,CERVICAL SPINAL FUSION W MCC,Surgical
472,MDC-08,CERVICAL SPINAL FUSION W CC,Surgical
473,MDC-08,CERVICAL SPINAL FUSION W/O CC/MCC,Surgical
474,MDC-08,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,Surgical
475,MDC-08,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,Surgical
476,MDC-08,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,Surgical
477,MDC-08,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,Surgical
478,MDC-08,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,Surgical
479,MDC-08,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,Surgical
480,MDC-08,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,Surgical
481,MDC-08,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,Surgical
482,MDC-08,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,Surgical
483,MDC-08,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,Surgical
485,MDC-08,KNEE PROCEDURES W PDX OF INFECTION W MCC,Surgical
486,MDC-08,KNEE PROCEDURES W PDX OF INFECTION W CC,Surgical
487,MDC-08,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,Surgical
488,MDC-08,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,Surgical
489,MDC-08,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,Surgical
518,MDC-08,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,Surgical
519,MDC-08,BACK & NECK PROC EXC SPINAL FUSION W CC,Surgical
520,MDC-08,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,Surgical
492,MDC-08,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",Surgical
493,MDC-08,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",Surgical
494,MDC-08,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",Surgical
495,MDC-08,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,Surgical
496,MDC-08,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,Surgical
497,MDC-08,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,Surgical
498,MDC-08,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,Surgical
499,MDC-08,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,Surgical
500,MDC-08,SOFT TISSUE PROCEDURES W MCC,Surgical
501,MDC-08,SOFT TISSUE PROCEDURES W CC,Surgical
502,MDC-08,SOFT TISSUE PROCEDURES W/O CC/MCC,Surgical
503,MDC-08,FOOT PROCEDURES W MCC,Surgical
504,MDC-08,FOOT PROCEDURES W CC,Surgical
505,MDC-08,FOOT PROCEDURES W/O CC/MCC,Surgical
506,MDC-08,MAJOR THUMB OR JOINT PROCEDURES,Surgical
507,MDC-08,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,Surgical
508,MDC-08,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,Surgical
509,MDC-08,ARTHROSCOPY,Surgical
510,MDC-08,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",Surgical
511,MDC-08,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",Surgical
512,MDC-08,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",Surgical
513,MDC-08,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",Surgical
514,MDC-08,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",Surgical
515,MDC-08,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,Surgical
516,MDC-08,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,Surgical
517,MDC-08,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,Surgical
533,MDC-08,FRACTURES OF FEMUR W MCC,Medical
534,MDC-08,FRACTURES OF FEMUR W/O MCC,Medical
535,MDC-08,FRACTURES OF HIP & PELVIS W MCC,Medical
536,MDC-08,FRACTURES OF HIP & PELVIS W/O MCC,Medical
537,MDC-08,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",Medical
538,MDC-08,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",Medical
539,MDC-08,OSTEOMYELITIS W MCC,Medical
540,MDC-08,OSTEOMYELITIS W CC,Medical
541,MDC-08,OSTEOMYELITIS W/O CC/MCC,Medical
542,MDC-08,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,Medical
543,MDC-08,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,Medical
544,MDC-08,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,Medical
545,MDC-08,CONNECTIVE TISSUE DISORDERS W MCC,Medical
546,MDC-08,CONNECTIVE TISSUE DISORDERS W CC,Medical
547,MDC-08,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,Medical
548,MDC-08,SEPTIC ARTHRITIS W MCC,Medical
549,MDC-08,SEPTIC ARTHRITIS W CC,Medical
550,MDC-08,SEPTIC ARTHRITIS W/O CC/MCC,Medical
551,MDC-08,MEDICAL BACK PROBLEMS W MCC,Medical
552,MDC-08,MEDICAL BACK PROBLEMS W/O MCC,Medical
553,MDC-08,BONE DISEASES & ARTHROPATHIES W MCC,Medical
554,MDC-08,BONE DISEASES & ARTHROPATHIES W/O MCC,Medical
555,MDC-08,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,Medical
556,MDC-08,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,Medical
557,MDC-08,"TENDONITIS, MYOSITIS & BURSITIS W MCC",Medical
558,MDC-08,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC",Medical
559,MDC-08,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",Medical
560,MDC-08,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",Medical
561,MDC-08,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",Medical
562,MDC-08,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",Medical
563,MDC-08,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",Medical
564,MDC-08,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,Medical
565,MDC-08,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,Medical
566,MDC-08,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,Medical
573,MDC-09,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,Surgical
574,MDC-09,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,Surgical
575,MDC-09,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,Surgical
576,MDC-09,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,Surgical
577,MDC-09,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,Surgical
578,MDC-09,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,Surgical
570,MDC-09,SKIN DEBRIDEMENT W MCC,Surgical
571,MDC-09,SKIN DEBRIDEMENT W CC,Surgical
572,MDC-09,SKIN DEBRIDEMENT W/O CC/MCC,Surgical
579,MDC-09,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",Surgical
580,MDC-09,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",Surgical
581,MDC-09,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",Surgical
582,MDC-09,MASTECTOMY FOR MALIGNANCY W CC/MCC,Surgical
583,MDC-09,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,Surgical
584,MDC-09,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",Surgical
585,MDC-09,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",Surgical
592,MDC-09,SKIN ULCERS W MCC,Medical
593,MDC-09,SKIN ULCERS W CC,Medical
594,MDC-09,SKIN ULCERS W/O CC/MCC,Medical
595,MDC-09,MAJOR SKIN DISORDERS W MCC,Medical
596,MDC-09,MAJOR SKIN DISORDERS W/O MCC,Medical
597,MDC-09,MALIGNANT BREAST DISORDERS W MCC,Medical
598,MDC-09,MALIGNANT BREAST DISORDERS W CC,Medical
599,MDC-09,MALIGNANT BREAST DISORDERS W/O CC/MCC,Medical
600,MDC-09,NON-MALIGNANT BREAST DISORDERS W CC/MCC,Medical
601,MDC-09,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,Medical
602,MDC-09,CELLULITIS W MCC,Medical
603,MDC-09,CELLULITIS W/O MCC,Medical
604,MDC-09,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",Medical
605,MDC-09,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",Medical
606,MDC-09,MINOR SKIN DISORDERS W MCC,Medical
607,MDC-09,MINOR SKIN DISORDERS W/O MCC,Medical
616,MDC-10,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",Surgical
617,MDC-10,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",Surgical
618,MDC-10,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",Surgical
619,MDC-10,O.R. PROCEDURES FOR OBESITY W MCC,Surgical
620,MDC-10,O.R. PROCEDURES FOR OBESITY W CC,Surgical
621,MDC-10,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,Surgical
614,MDC-10,ADRENAL & PITUITARY PROCEDURES W CC/MCC,Surgical
615,MDC-10,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,Surgical
622,MDC-10,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",Surgical
623,MDC-10,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",Surgical
624,MDC-10,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",Surgical
625,MDC-10,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",Surgical
626,MDC-10,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",Surgical
627,MDC-10,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",Surgical
628,MDC-10,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",Surgical
629,MDC-10,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",Surgical
630,MDC-10,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",Surgical
637,MDC-10,DIABETES W MCC,Medical
638,MDC-10,DIABETES W CC,Medical
639,MDC-10,DIABETES W/O CC/MCC,Medical
640,MDC-10,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",Medical
641,MDC-10,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",Medical
642,MDC-10,INBORN AND OTHER DISORDERS OF METABOLISM,Medical
643,MDC-10,ENDOCRINE DISORDERS W MCC,Medical
644,MDC-10,ENDOCRINE DISORDERS W CC,Medical
645,MDC-10,ENDOCRINE DISORDERS W/O CC/MCC,Medical
652,MDC-11,KIDNEY TRANSPLANT,Surgical
653,MDC-11,MAJOR BLADDER PROCEDURES W MCC,Surgical
654,MDC-11,MAJOR BLADDER PROCEDURES W CC,Surgical
655,MDC-11,MAJOR BLADDER PROCEDURES W/O CC/MCC,Surgical
656,MDC-11,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,Surgical
657,MDC-11,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,Surgical
658,MDC-11,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,Surgical
659,MDC-11,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,Surgical
660,MDC-11,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,Surgical
661,MDC-11,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,Surgical
662,MDC-11,MINOR BLADDER PROCEDURES W MCC,Surgical
663,MDC-11,MINOR BLADDER PROCEDURES W CC,Surgical
664,MDC-11,MINOR BLADDER PROCEDURES W/O CC/MCC,Surgical
665,MDC-11,PROSTATECTOMY W MCC,Surgical
666,MDC-11,PROSTATECTOMY W CC,Surgical
667,MDC-11,PROSTATECTOMY W/O CC/MCC,Surgical
668,MDC-11,TRANSURETHRAL PROCEDURES W MCC,Surgical
669,MDC-11,TRANSURETHRAL PROCEDURES W CC,Surgical
670,MDC-11,TRANSURETHRAL PROCEDURES W/O CC/MCC,Surgical
671,MDC-11,URETHRAL PROCEDURES W CC/MCC,Surgical
672,MDC-11,URETHRAL PROCEDURES W/O CC/MCC,Surgical
673,MDC-11,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,Surgical
674,MDC-11,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,Surgical
675,MDC-11,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,Surgical
691,MDC-12,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,Medical
692,MDC-12,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC,Medical
693,MDC-12,URINARY STONES W/O ESW LITHOTRIPSY W MCC,Medical
694,MDC-12,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,Medical
682,MDC-12,RENAL FAILURE W MCC,Medical
683,MDC-12,RENAL FAILURE W CC,Medical
684,MDC-12,RENAL FAILURE W/O CC/MCC,Medical
685,MDC-12,ADMIT FOR RENAL DIALYSIS,Medical
686,MDC-12,KIDNEY & URINARY TRACT NEOPLASMS W MCC,Medical
687,MDC-12,KIDNEY & URINARY TRACT NEOPLASMS W CC,Medical
688,MDC-12,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,Medical
689,MDC-12,KIDNEY & URINARY TRACT INFECTIONS W MCC,Medical
690,MDC-12,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,Medical
695,MDC-12,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,Medical
696,MDC-12,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,Medical
697,MDC-12,URETHRAL STRICTURE,Medical
698,MDC-12,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,Medical
699,MDC-12,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,Medical
700,MDC-12,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,Medical
707,MDC-13,MAJOR MALE PELVIC PROCEDURES W CC/MCC,Surgical
708,MDC-13,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,Surgical
709,MDC-13,PENIS PROCEDURES W CC/MCC,Surgical
710,MDC-13,PENIS PROCEDURES W/O CC/MCC,Surgical
711,MDC-13,TESTES PROCEDURES W CC/MCC,Surgical
712,MDC-13,TESTES PROCEDURES W/O CC/MCC,Surgical
713,MDC-13,TRANSURETHRAL PROSTATECTOMY W CC/MCC,Surgical
714,MDC-13,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,Surgical
715,MDC-13,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,Surgical
716,MDC-13,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,Surgical
717,MDC-13,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,Surgical
718,MDC-13,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,Surgical
722,MDC-13,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",Medical
723,MDC-13,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",Medical
724,MDC-13,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC",Medical
725,MDC-13,BENIGN PROSTATIC HYPERTROPHY W MCC,Medical
726,MDC-13,BENIGN PROSTATIC HYPERTROPHY W/O MCC,Medical
727,MDC-13,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,Medical
728,MDC-13,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,Medical
729,MDC-13,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,Medical
730,MDC-13,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,Medical
765,MDC-14,CESAREAN SECTION W CC/MCC,Surgical
766,MDC-14,CESAREAN SECTION W/O CC/MCC,Surgical
769,MDC-14,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,Surgical
770,MDC-14,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY",Surgical
767,MDC-14,VAGINAL DELIVERY W STERILIZATION &/OR D&C,Surgical
768,MDC-14,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,Surgical
777,MDC-14,ECTOPIC PREGNANCY,Medical
778,MDC-14,THREATENED ABORTION,Medical
779,MDC-14,ABORTION W/O D&C,Medical
780,MDC-14,FALSE LABOR,Medical
775,MDC-14,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,Medical
776,MDC-14,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,Medical
781,MDC-14,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,Medical
782,MDC-14,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,Medical
774,MDC-14,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,Medical
789,MDC-15,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY",Medical
795,MDC-15,NORMAL NEWBORN,Medical
790,MDC-15,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE",Medical
791,MDC-15,PREMATURITY W MAJOR PROBLEMS,Medical
792,MDC-15,PREMATURITY W/O MAJOR PROBLEMS,Medical
793,MDC-15,FULL TERM NEONATE W MAJOR PROBLEMS,Medical
794,MDC-15,NEONATE W OTHER SIGNIFICANT PROBLEMS,Medical
799,MDC-16,SPLENECTOMY W MCC,Surgical
800,MDC-16,SPLENECTOMY W CC,Surgical
801,MDC-16,SPLENECTOMY W/O CC/MCC,Surgical
802,MDC-16,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,Surgical
803,MDC-16,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,Surgical
804,MDC-16,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,Surgical
808,MDC-16,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,Medical
809,MDC-16,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,Medical
810,MDC-16,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,Medical
811,MDC-16,RED BLOOD CELL DISORDERS W MCC,Medical
812,MDC-16,RED BLOOD CELL DISORDERS W/O MCC,Medical
813,MDC-16,COAGULATION DISORDERS,Medical
814,MDC-16,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,Medical
815,MDC-16,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,Medical
816,MDC-16,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,Medical
820,MDC-17,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,Surgical
821,MDC-17,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,Surgical
822,MDC-17,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,Surgical
823,MDC-17,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,Surgical
824,MDC-17,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,Surgical
825,MDC-17,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,Surgical
826,MDC-17,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,Surgical
827,MDC-17,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,Surgical
828,MDC-17,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,Surgical
829,MDC-17,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC,Surgical
830,MDC-17,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC,Surgical
834,MDC-17,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,Medical
